Stock symbol ,Price per share ,Transaction Type,Quantity 
IREDA,182.57,Buy,500
TITAGARH,941.5,Buy,5000
TATACOMM,1720.8,Buy,9000
TATATECH,791.45,Buy,1000
VOLTAS,1313,Buy,2001
PEL,1181.3,Buy,900
CYIENT,1341.7,Buy,20000
HINDUNILVR,2389.1,Buy,156
SONACOMS,520.9,Buy,200
HINDZINC,534.5,Buy,650
SHREECEM,30130,Buy,400
TATAPOWER,414.6,Buy,250
VEDL,464.2,Buy,140
HEROMOTOCO,4465.6,Buy,320
SUPREMEIND,4381.9,Buy,580
POLYCAB,6204,Buy,71
PFC,435.2,Buy,200
ADANIPORTS,1467.2,Buy,145
NYKAA,199.99,Buy,65
M&MFIN,282.2,Buy,180
20MICRONS,5,Buy,100
21STCENMGM,10,Buy,101
360ONE,1,Buy,102
3IINFOLTD,10,Buy,103
3MINDIA,10,Buy,104
3PLAND,2,Buy,105
5PAISA,10,Buy,106
63MOONS,2,Buy,107
A2ZINFRA,10,Buy,108
AAATECH,10,Buy,109
AADHARHFC,10,Buy,110
AAKASH,1,Buy,111
AAREYDRUGS,10,Buy,112
AARON,10,Buy,113
AARTECH,5,Buy,114
AARTIDRUGS,10,Buy,115
AARTIIND,5,Buy,116
AARTIPHARM,5,Buy,117
AARTISURF,10,Buy,118
AARVEEDEN,10,Buy,119
AARVI,10,Buy,120
AAVAS,10,Buy,121
ABAN,2,Buy,122
ABB,2,Buy,123
ABBOTINDIA,10,Buy,124
ABCAPITAL,10,Buy,125
ABDL,2,Buy,126
ABFRL,10,Buy,127
ABINFRA,10,Buy,128
ABMINTLLTD,10,Buy,129
ABREL,10,Buy,130
ABSLAMC,5,Buy,131
ACC,10,Buy,132
ACCELYA,10,Buy,133
ACCURACY,1,Buy,134
ACE,2,Buy,135
ACEINTEG,10,Buy,136
ACI,2,Buy,137
ACL,10,Buy,138
ACLGATI,2,Buy,139
ACMESOLAR,2,Buy,140
ACUTAAS,5,Buy,141
ADANIENSOL,10,Buy,142
ADANIENT,1,Buy,143
ADANIGREEN,10,Buy,144
ADANIPORTS,2,Buy,145
ADANIPOWER,10,Buy,146
ADFFOODS,2,Buy,147
ADL,10,Buy,148
ADOR,10,Buy,149
ADROITINFO,10,Buy,150
ADSL,5,Buy,151
ADVANIHOTR,2,Buy,152
ADVENZYMES,2,Buy,153
AEGISLOG,1,Buy,154
AEGISVOPAK,10,Buy,155
AEROFLEX,2,Buy,156
AETHER,10,Buy,157
AFCONS,10,Buy,158
AFFLE,2,Buy,159
AFFORDABLE,10,Buy,160
AFIL,1,Buy,161
AFSL,2,Buy,162
AGARIND,10,Buy,163
AGARWALEYE,1,Buy,164
AGI,2,Buy,165
AGIIL,5,Buy,166
AGRITECH,10,Buy,167
AGROPHOS,10,Buy,168
AGSTRA,10,Buy,169
AHLADA,10,Buy,170
AHLEAST,10,Buy,171
AHLUCONT,2,Buy,172
AIAENG,2,Buy,173
AIIL,1,Buy,174
AIRAN,2,Buy,175
AIROLAM,10,Buy,176
AJANTPHARM,2,Buy,177
AJAXENGG,1,Buy,178
AJMERA,10,Buy,179
AJOONI,2,Buy,180
AKASH,10,Buy,181
AKG,10,Buy,182
AKI,2,Buy,183
AKSHAR,1,Buy,184
AKSHARCHEM,10,Buy,185
AKSHOPTFBR,5,Buy,186
AKUMS,2,Buy,187
AKZOINDIA,10,Buy,188
ALANKIT,1,Buy,189
ALBERTDAVD,10,Buy,190
ALEMBICLTD,2,Buy,191
ALICON,5,Buy,192
ALIVUS,2,Buy,193
ALKALI,10,Buy,194
ALKEM,2,Buy,195
ALKYLAMINE,2,Buy,196
ALLCARGO,2,Buy,197
ALLDIGI,10,Buy,198
ALMONDZ,1,Buy,199
ALOKINDS,1,Buy,200
ALPA,10,Buy,201
ALPHAGEO,10,Buy,202
ALPSINDUS,10,Buy,203
AMBER,10,Buy,204
AMBICAAGAR,10,Buy,205
AMBIKCO,10,Buy,206
AMBUJACEM,2,Buy,207
AMDIND,10,Buy,208
AMJLAND,2,Buy,209
AMNPLST,2,Buy,210
AMRUTANJAN,1,Buy,211
ANANDRATHI,5,Buy,212
ANANTRAJ,2,Buy,213
ANDHRAPAP,2,Buy,214
ANDHRSUGAR,2,Buy,215
ANGELONE,10,Buy,216
ANIKINDS,10,Buy,217
ANKITMETAL,10,Buy,218
ANMOL,10,Buy,219
ANSALAPI,5,Buy,220
ANTGRAPHIC,1,Buy,221
ANUHPHR,5,Buy,222
ANUP,10,Buy,223
ANURAS,10,Buy,224
APARINDS,10,Buy,225
APCL,10,Buy,226
APCOTEXIND,2,Buy,227
APEX,10,Buy,228
APLAPOLLO,2,Buy,229
APLLTD,2,Buy,230
APOLLO,1,Buy,231
APOLLOHOSP,5,Buy,232
APOLLOPIPE,10,Buy,233
APOLLOTYRE,1,Buy,234
APOLSINHOT,5,Buy,235
APTECHT,10,Buy,236
APTUS,2,Buy,237
ARCHIDPLY,10,Buy,238
ARCHIES,2,Buy,239
ARE&M,1,Buy,240
ARENTERP,10,Buy,241
ARIES,10,Buy,242
ARIHANTCAP,1,Buy,243
ARIHANTSUP,10,Buy,244
ARKADE,10,Buy,245
ARMANFIN,10,Buy,246
